x0,x1,x2,x3,ti,td,x6,x7,x8,x9,x10,x11,x12,diff_days,y,d,cut_date
0,64,15.92,14.49,1,8,0,1,1,4,0,12,0,0.0,0,0.0,1
1,68,29.05,28.12,3,7,0,1,0,0,1,11,1,0.0,1,2.0,1
1,68,14.28,12.64,3,7,0,1,0,0,1,11,1,0.0,1,2.0,1
1,68,22.77,21.44,3,7,0,1,0,0,1,11,1,0.0,1,2.0,1
1,68,28.46,27.67,3,7,0,1,0,4,1,11,1,0.0,1,2.0,1
2,39,15.47,12.76,4,8,1,1,0,99,2,18,2,0.0,4,2.0,1
2,39,20.7,19.6,4,8,0,1,0,99,2,18,2,0.0,4,2.0,1
2,66,15.14,13.84,4,8,0,1,0,99,2,18,2,0.0,4,2.0,1
3,9,31.63,30.27,3,6,1,1,0,0,3,9,3,0.0,1,1.0,1
4,46,19.51573161,19.552544,3,6,0,1,0,99,5,7,4,0.0,6,8.0,1
4,7,19.51573161,19.552544,3,6,0,1,0,0,5,7,4,0.0,6,8.0,1
4,2,19.51573161,19.552544,3,6,0,1,0,0,5,7,4,0.0,6,8.0,1
5,78,21.57,18.24,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,85,21.05,18.03,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,87,15.86,13.25,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,89,21.17,19.05,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,86,19.91,16.9,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,77,19.79,16.8,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,91,18.63,16.05,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,93,24.26,21.71,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,84,28.35,26.04,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,79,31.07,28.79,4,8,1,1,0,0,5,11,5,0.0,1,2.0,1
5,80,21.08,31.73,4,8,1,1,0,0,5,11,5,0.0,1,2.0,1
5,77,22.63,19.98,4,8,1,1,0,0,5,11,5,0.0,1,2.0,1
5,89,17.18,13.8,4,8,0,1,0,0,5,11,5,0.0,1,2.0,1
5,50,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,48,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,59,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,57,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,67,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
5,64,19.51573161,19.552544,4,8,0,1,0,4,5,11,5,0.0,1,2.0,1
